QuitsRate_z,QuitsPerLayoffs_z,TotalSeperations_z,TempHelpEmploymentYoY_z,QuitsRate_z,QuitsPerLayoffs_z,TotalSeperations_z,TempHelpEmploymentYoY_z,prediction,true_y,base_value
0.15138853534756594,-0.08712412203559679,0.11039307776290128,-0.02211898514506938,0.01886813132116756,0.09255914494717662,-0.08098998714202629,0.008615042151590797,0.04335157129110355,0.038134626482450265,0.004299240013195213
0.029418079811034913,-0.32140101465487564,0.15079339060958077,-0.06613186806219226,-0.04334417098003194,0.02004312650588549,-0.05031467397281598,0.00871723382891655,-0.060599244604850895,-0.05183035307411306,0.004299240013195213
0.16982592978913458,-0.19353412148617014,0.17484119587546143,-0.19072179123339486,0.005091761664248276,0.056818820983032,-0.052093233991348305,-0.018637663499147552,-0.004521074830020261,-0.009897196763742247,0.004299240013195213
0.027999818700145018,-0.11315806792042137,-0.012731685198407684,-0.19616898224586243,-0.054464488015215175,0.10183226004899439,-0.08879459143447155,-0.012933560506879962,-0.050061139894377445,-0.07351472916613662,0.004299240013195213
0.08614852424663073,-0.1487408511824133,0.0998120434459138,-0.2136899776811725,-0.0031333296485944705,0.06907760623649178,-0.08617573486570049,-0.01766434004776439,-0.03359655831237195,-0.04411756529276031,0.004299240013195213
0.17549897423269417,-0.275149219616566,0.25083226051564433,-0.2654669447278654,0.02592913500029348,0.013533365246522586,0.003661299052793689,-0.02995371760077547,0.017469321712029636,-0.028571232399023233,0.004299240013195213
-0.2825993645847421,-0.7073321636000605,0.07287850154812746,-0.3382799442638061,-0.15174382284970395,-0.1214274477048482,-0.07547174615452336,-0.002741966288037311,-0.3470857429839176,-0.3138332427251203,0.004299240013195213
0.05069199647438335,-0.30606627401273495,0.1257836731330649,-0.25896562884542484,-0.0436494546581586,0.031267339804030375,-0.08274675370353658,-0.012974728564984002,-0.10380435710945335,-0.09713905831267788,0.004299240013195213
-0.15070108127198184,-0.3888449832387097,-0.0031125630920554206,-0.2972388859325336,-0.07407121247084714,-0.004611157743498022,-0.08623844014476134,-0.02295989736165036,-0.18358146770756137,-0.20997437838382016,0.004299240013195213
-0.16630195349177068,-0.334159159825997,-0.07333215446842693,-0.3729095048951745,-0.08643417192968154,-0.013595161226059428,-0.08977362822129648,-0.041848701807777756,-0.2273524231716202,-0.23667569317034226,0.004299240013195213
-0.0613506312859184,-0.3626737760793789,0.026706715437636593,-0.3994085115963749,-0.07912701695698296,-0.005412581947534706,-0.08581652690573219,-0.038895074616894156,-0.20495196041394895,-0.19918155088100892,0.004299240013195213
-0.013129753515661955,-0.3408844393461782,0.09404057018210243,-0.5143359184935302,-0.05579837156916934,-0.017349532169283838,-0.08391792381710475,-0.05090956733448234,-0.20367615487684468,-0.19357738529331697,0.004299240013195213
-0.325147197911439,-0.4379234551859071,-0.1743329365851257,-0.5955755599909457,-0.18954749005316082,-0.03936994668666661,-0.09285175740381697,-0.035484101147278894,-0.35295405527772916,-0.3832447874183544,0.004299240013195213
-0.07553324239481736,-0.3326440661168734,0.04402113522907067,-0.6181349599299043,-0.0828233702096688,-0.01884777824973978,-0.08840561704337166,-0.058400450793643144,-0.24417797628322835,-0.2455727833031311,0.004299240013195213
-0.40173329789949336,-0.5242403888010615,-0.2589812111210256,-0.6811889643684502,-0.19937112734076853,-0.11991531926753933,-0.10203011122133711,-0.014343764981563034,-0.43136108279801255,-0.46653596554750765,0.004299240013195213
-0.4187524312301721,-0.767441317196929,-0.05794155909826332,-0.744926720234337,-0.20298999833068085,-0.20467245481271507,-0.08403090552886064,-0.02904395093603094,-0.5164380695950921,-0.49726550693992533,0.004299240013195213
-0.569088108984501,-0.7553242133795455,-0.2657145965954722,-0.8263142748086096,-0.2261172183937435,-0.21592758092220196,-0.10515841916501308,-0.04563506954658828,-0.5885390480143513,-0.6041102984420321,0.004299240013195213
-0.6314915978636565,-0.9014046936842068,-0.11084673068320076,-0.9134671980376365,-0.23772146906153918,-0.22972201365222142,-0.09942682620941168,-0.06579713145453495,-0.6283682003645111,-0.6393025550671751,0.004299240013195213
-0.5988715923131889,-0.7892671197459836,-0.2108856005892643,-0.9349173782304575,-0.23727687562040425,-0.22191548518621013,-0.10995057892453976,-0.06294328462284447,-0.6277869843408022,-0.6334854227197236,0.004299240013195213
-0.7704811867308662,-1.026839323867864,-0.15028513131924504,-1.2338311751636333,-0.2597846406979716,-0.2654223436743178,-0.09353960430261518,-0.21750414445773592,-0.8319514931194462,-0.7953592042704021,0.004299240013195213
-1.0399507977999465,-1.1999358899674317,-0.29072431407198807,-1.558890334376833,-0.29737544366318747,-0.3269653790737622,-0.13549937123121505,-0.31179567414911974,-1.0673366281040846,-1.0223753340540498,0.004299240013195213
-1.1434838588949088,-1.374890587579111,-0.23685723027641542,-1.7977688585350133,-0.324188702261205,-0.35040369005206023,-0.1462243003101687,-0.32672013525036375,-1.143237587860597,-1.1382501338213622,0.004299240013195213
-1.2966560588710174,-1.5015627983200783,-0.24647635238276766,-2.1147589472396704,-0.3666441389797943,-0.40077756030189793,-0.15479692075750986,-0.37342893582339026,-1.2913483158493921,-1.2898635392033835,0.004299240013195213
-1.3306943255323749,-1.5264293672116487,-0.2589812111210256,-2.243602965473256,-0.37388117972051393,-0.4161430800242898,-0.15757594855136522,-0.38463831117828917,-1.3279392794612586,-1.3399269673345762,0.004299240013195213
-1.4980491366173827,-1.592844118608547,-0.3859536229248755,-2.416115857991643,-0.4149088478812587,-0.43503543060017485,-0.17613548674332496,-0.4026998255935497,-1.4244803508051083,-1.473240684035612,0.004299240013195213
-1.6710769921459498,-1.707744290852839,-0.4148109892439323,-2.567142840147331,-0.6177020837967173,-0.468000728035902,-0.18445625816839165,-0.3272830171617179,-1.5931428471495312,-1.590193778097513,0.004299240013195213
-1.712206564361757,-1.5207635762555332,-0.893843270140275,-2.488648242612055,-0.6298381380081999,-0.48024638399394753,-0.20211839610414845,-0.3356391103777671,-1.6435427884708644,-1.6538654133424049,0.004299240013195213
